--suite Pdv
--variable CALLER_ID:e9d77e975513459b8bd22b78b8e75436
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:1
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:
--outputdir .\pabot_results\1\0
--listener allure_robotframework:allure-results
--argumentfile pabot_configs\rede.args
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
C:\LAB\softcom-smart-automation\softcom-smart-automation\tests\regression\pdv\pdv.robot
