--suite Pdv
--variable CALLER_ID:e11db2d5122148c38bad39b67a14d1e1
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:1
--variable PABOTLASTLEVEL:Pdv.PABOT_noend
--outputdir pabot_results\pabot_results\2\1
--argumentfile pabot_configs/sipag_dx8000.args
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/regression/pdv/pdv.robot
